course_id,title,category,image,description,count_videos,instructor,islive,isonetoone,price
55,"C# Intermediate: Classes, Interfaces and OOP",learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,1451
56,Scrum Certification Prep +Scrum Master+ Agile Scrum Training,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,1662
57,The Modern Python 3 Bootcamp,learning,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,0,1529
58,Complete Python Developer in 2020: Zero to Mastery,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,0,1726
59,"NodeJS - The Complete Guide (MVC, REST APIs, GraphQL, Deno)",dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,0,669
60,Learn and Understand AngularJS,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,0,1297
61,The Complete Python 3 Course: Beginner to Advanced!,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,1,1518
62,Angular & NodeJS - The MEAN Stack Guide [2020 Edition],dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,683
63,Apache Kafka Series - Learn Apache Kafka for Beginners v2,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,1718
64,Python A-Z™: Python For Data Science With Real Exercises!,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,1,1429
65,Python for Absolute Beginners,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,0,1555
66,PHP for Beginners - Become a PHP Master - CMS Project,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,0,1987
67,Statistics for Data Science and Business Analysis,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,1,1443
68,The Complete React Developer Course (w/ Hooks and Redux),dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,1,1791
69,React Native - The Practical Guide [2020 Edition],dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,1276
70,Artificial Intelligence A-Z™: Learn How To Build An AI,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,0,1102
71,Understanding TypeScript - 2020 Edition,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,0,1734
72,Angular Crash Course for Busy Developers,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,1,1293
73,Complete Guide to TensorFlow for Deep Learning with Python,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,587
74,Learn How To Code: Google's Go (golang) Programming Language,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,1763
75,Learning Python for Data Analysis and Visualization,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,1,1247
76,C Programming For Beginners - Master the C Language,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,0,1639
77,Go: The Complete Developer's Guide (Golang),dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,681
78,Learn HTML5 Programming From Scratch,dev,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,1424
79,iOS 10 & Swift 3: From Beginner to Paid Professional™,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,0,725
80,Selenium WebDriver Training with Java and Many Live Projects,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,0,526
81,"Git Complete: The definitive, step-by-step guide to Git",education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,1020
82,C# Advanced Topics: Prepare for Technical Interviews,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,628
83,Python for Financial Analysis and Algorithmic Trading,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,0,908
84,The Complete Android Oreo Developer Course - Build 23 Apps!,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,662
85,The Ultimate Excel Programmer Course,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,549
86,Modern HTML & CSS From The Beginning (Including Sass),education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,0,1137
87,Learn JIRA with real-world examples (+Confluence bonus),education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,1,1867
88,The Ultimate Guide to Game Development with Unity 2019,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,1,1121
89,"Ionic - Build iOS, Android & Web Apps with Ionic & Angular",education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,1708
90,Web Design for Beginners: Real World Coding in HTML & CSS,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,1,520
91,The Complete WordPress Website Business Course,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,0,1,861
92,Bootstrap 4 From Scratch With 5 Projects,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,0,923
93,Spark and Python for Big Data with PySpark,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,0,1750
94,Spring Framework 5: Beginner to Guru,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,1,0,1600
95,Build an app with ASPNET Core and Angular from scratch,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,0,0,746
96,Node with React: Fullstack Web Development,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,1,1272
97,Data Science and Machine Learning Bootcamp with R,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,0,1,1665
98,Rest API Testing (Automation) from Scratch -RestAssured Java,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,4,1,1,0,1940
99,Apache Spark with Scala - Hands On with Big Data!,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,2,1,0,1,1960
100,Become a WordPress Developer: Unlocking Power With Code,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,0,1575
101,Ultimate Web Designer & Developer Course: Build 23 Projects!,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,1515
102,The Complete Ruby on Rails Developer Course,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,3,1,1,1,1597
103,REST APIs with Flask and Python,education,image.jpg,This course is specially designed for beginners. There are no prerequisites. ,1,1,1,1,1495
